Year,Year ending,Police Region,Local Government Area,Incidents Recorded,Rate per 100000 population
2020,June,1 North West Metro, Banyule,"6,939",5242.00
2020,June,1 North West Metro, Brimbank,"15,654",7447.20
2020,June,1 North West Metro, Darebin,"11,703",7058.50
2020,June,1 North West Metro, Hobsons Bay,"4,747",4814.60
2020,June,1 North West Metro, Hume,"15,663",6487.90
2020,June,1 North West Metro, Maribyrnong,"7,317",7650.00
2020,June,1 North West Metro, Melbourne,"26,405",14082.70
2020,June,1 North West Metro, Melton,"9,615",5590.40
2020,June,1 North West Metro, Moonee Valley,"6,646",5033.20
2020,June,1 North West Metro, Moreland,"11,058",5859.90
2020,June,1 North West Metro, Nillumbik,"1,630",2501.00
2020,June,1 North West Metro, Whittlesea,"12,091",5102.40
2020,June,1 North West Metro, Wyndham,"13,763",4855.20
2020,June,1 North West Metro, Yarra,"11,466",11116.30
2020,June,1 North West Metro,Total,"154,697",6688.10
2020,June,2 Eastern, Alpine,440,3421.90
2020,June,2 Eastern, Bass Coast,"1,859",5015.00
2020,June,2 Eastern, Baw Baw,"3,608",6599.40
2020,June,2 Eastern, Benalla,952,6765.00
2020,June,2 Eastern, Boroondara,"6,776",3674.30
2020,June,2 Eastern, East Gippsland,"3,679",7699.10
2020,June,2 Eastern, Greater Shepparton,"6,345",9488.40
2020,June,2 Eastern, Indigo,444,2637.60
2020,June,2 Eastern, Knox,"9,074",5490.50
2020,June,2 Eastern, Latrobe,"10,089",13290.60
2020,June,2 Eastern, Manningham,"3,586",2786.90
2020,June,2 Eastern, Mansfield,324,3486.30
2020,June,2 Eastern, Maroondah,"5,876",4909.20
2020,June,2 Eastern, Mitchell,"3,183",6641.30
2020,June,2 Eastern, Moira,"1,767",5888.20
2020,June,2 Eastern, Monash,"9,538",4686.10
2020,June,2 Eastern, Murrindindi,633,4297.50
2020,June,2 Eastern, South Gippsland,"1,289",4279.50
2020,June,2 Eastern, Strathbogie,430,3952.10
2020,June,2 Eastern, Towong,156,2578.40
2020,June,2 Eastern, Wangaratta,"1,797",6120.70
2020,June,2 Eastern, Wellington,"3,320",7445.10
2020,June,2 Eastern, Whitehorse,"7,406",4117.60
2020,June,2 Eastern, Wodonga,"2,830",6589.50
2020,June,2 Eastern, Yarra Ranges,"6,171",3847.10
2020,June,2 Eastern,Total,"91,572",5281.50
2020,June,3 Southern Metro, Bayside,"4,067",3776.10
2020,June,3 Southern Metro, Cardinia,"5,458",4657.90
2020,June,3 Southern Metro, Casey,"17,424",4771.10
2020,June,3 Southern Metro, Frankston,"11,282",7848.20
2020,June,3 Southern Metro, Glen Eira,"6,317",4013.50
2020,June,3 Southern Metro, Greater Dandenong,"14,589",8582.70
2020,June,3 Southern Metro, Kingston,"8,930",5347.30
2020,June,3 Southern Metro, Mornington Peninsula,"8,732",5162.40
2020,June,3 Southern Metro, Port Phillip,"9,912",8419.90
2020,June,3 Southern Metro, Stonnington,"9,369",7879.10
2020,June,3 Southern Metro,Total,"96,080",5880.10
2020,June,4 Western, Ararat,"1,005",8472.60
2020,June,4 Western, Ballarat,"8,487",7613.50
2020,June,4 Western, Buloke,281,4618.60
