Year,Year ending,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population"
2020,June,1 North West Metro, Banyule,6939,5242
2020,June,1 North West Metro, Brimbank,15654,7447.2
2020,June,1 North West Metro, Darebin,11703,7058.5
2020,June,1 North West Metro, Hobsons Bay,4747,4814.6
2020,June,1 North West Metro, Hume,15663,6487.9
2020,June,1 North West Metro, Maribyrnong,7317,7650
2020,June,1 North West Metro, Melbourne,26405,14082.7
2020,June,1 North West Metro, Melton,9615,5590.4
2020,June,1 North West Metro, Moonee Valley,6646,5033.2
2020,June,1 North West Metro, Moreland,11058,5859.9
2020,June,1 North West Metro, Nillumbik,1630,2501
2020,June,1 North West Metro, Whittlesea,12091,5102.4
2020,June,1 North West Metro, Wyndham,13763,4855.2
2020,June,1 North West Metro, Yarra,11466,11116.3
2020,June,1 North West Metro,Total,154697,6688.1
2020,June,2 Eastern, Alpine,440,3421.9
2020,June,2 Eastern, Bass Coast,1859,5015
2020,June,2 Eastern, Baw Baw,3608,6599.4
2020,June,2 Eastern, Benalla,952,6765
2020,June,2 Eastern, Boroondara,6776,3674.3
2020,June,2 Eastern, East Gippsland,3679,7699.1
2020,June,2 Eastern, Greater Shepparton,6345,9488.4
2020,June,2 Eastern, Indigo,444,2637.6
2020,June,2 Eastern, Knox,9074,5490.5
2020,June,2 Eastern, Latrobe,10089,13290.6
2020,June,2 Eastern, Manningham,3586,2786.9
2020,June,2 Eastern, Mansfield,324,3486.3
2020,June,2 Eastern, Maroondah,5876,4909.2
2020,June,2 Eastern, Mitchell,3183,6641.3
2020,June,2 Eastern, Moira,1767,5888.2
2020,June,2 Eastern, Monash,9538,4686.1
2020,June,2 Eastern, Murrindindi,633,4297.5
2020,June,2 Eastern, South Gippsland,1289,4279.5
2020,June,2 Eastern, Strathbogie,430,3952.1
2020,June,2 Eastern, Towong,156,2578.4
2020,June,2 Eastern, Wangaratta,1797,6120.7
2020,June,2 Eastern, Wellington,3320,7445.1
2020,June,2 Eastern, Whitehorse,7406,4117.6
2020,June,2 Eastern, Wodonga,2830,6589.5
2020,June,2 Eastern, Yarra Ranges,6171,3847.1
2020,June,2 Eastern,Total,91572,5281.5
2020,June,3 Southern Metro, Bayside,4067,3776.1
2020,June,3 Southern Metro, Cardinia,5458,4657.9
2020,June,3 Southern Metro, Casey,17424,4771.1
2020,June,3 Southern Metro, Frankston,11282,7848.2
2020,June,3 Southern Metro, Glen Eira,6317,4013.5
2020,June,3 Southern Metro, Greater Dandenong,14589,8582.7
2020,June,3 Southern Metro, Kingston,8930,5347.3
2020,June,3 Southern Metro, Mornington Peninsula,8732,5162.4
2020,June,3 Southern Metro, Port Phillip,9912,8419.9
2020,June,3 Southern Metro, Stonnington,9369,7879.1
2020,June,3 Southern Metro,Total,96080,5880.1
2020,June,4 Western, Ararat,1005,8472.6
2020,June,4 Western, Ballarat,8487,7613.5
2020,June,4 Western, Buloke,281,4618.6
2020,June,4 Western, Campaspe,2658,7062.3
2020,June,4 Western, Central Goldfields,863,6524.7
2020,June,4 Western, Colac-Otway,1385,6414.6
2020,June,4 Western, Corangamite,576,3617.7
2020,June,4 Western, Gannawarra,592,5663.8
2020,June,4 Western, Glenelg,1149,5852.7
2020,June,4 Western, Golden Plains,470,1939.1
2020,June,4 Western, Greater Bendigo,8282,6902.3
2020,June,4 Western, Greater Geelong,17145,6475.6
2020,June,4 Western, Hepburn,699,4350.8
2020,June,4 Western, Hindmarsh,256,4628.3
